"Date","Time","Open","High","Low","Close","Total Ticks"
11/22/2017,10:50:00,84.728,84.742,84.719,84.719,361
11/22/2017,10:55:00,84.719,84.726,84.707,84.715,386
11/22/2017,11:00:00,84.715,84.735,84.712,84.712,395
11/22/2017,11:05:00,84.712,84.717,84.69,84.703,317
11/22/2017,11:10:00,84.703,84.728,84.695,84.723,455
11/22/2017,11:15:00,84.723,84.73,84.693,84.705,411
11/22/2017,11:20:00,84.705,84.733,84.695,84.732,396
11/22/2017,11:25:00,84.732,84.733,84.712,84.722,358
11/22/2017,11:30:00,84.722,84.742,84.719,84.742,239
11/22/2017,11:35:00,84.742,84.763,84.728,84.761,386
11/22/2017,11:40:00,84.761,84.769,84.746,84.763,351
11/22/2017,11:45:00,84.763,84.8,84.762,84.8,350
11/22/2017,11:50:00,84.8,84.803,84.777,84.777,295
11/22/2017,11:55:00,84.777,84.793,84.772,84.776,562
11/22/2017,12:00:00,84.776,84.806,84.765,84.806,568
11/22/2017,12:05:00,84.806,84.82,84.79,84.817,434
11/22/2017,12:10:00,84.817,84.823,84.783,84.791,435
11/22/2017,12:15:00,84.791,84.795,84.775,84.783,533
11/22/2017,12:20:00,84.783,84.809,84.773,84.808,530
11/22/2017,12:25:00,84.808,84.869,84.802,84.86,943
11/22/2017,12:30:00,84.86,84.877,84.849,84.863,707
11/22/2017,12:35:00,84.863,84.883,84.856,84.872,534
11/22/2017,12:40:00,84.872,84.873,84.851,84.862,349
11/22/2017,12:45:00,84.862,84.88,84.861,84.877,383
11/22/2017,12:50:00,84.877,84.878,84.85,84.862,732
11/22/2017,12:55:00,84.862,84.917,84.862,84.917,1116
11/22/2017,13:00:00,84.917,84.948,84.882,84.922,1085
11/22/2017,13:05:00,84.922,84.931,84.894,84.915,716
11/22/2017,13:10:00,84.915,84.921,84.866,84.871,724
11/22/2017,13:15:00,84.871,84.908,84.857,84.908,636
11/22/2017,13:20:00,84.908,84.909,84.842,84.85,711
11/22/2017,13:25:00,84.85,84.853,84.819,84.833,888
11/22/2017,13:30:00,84.833,84.847,84.785,84.826,2102
11/22/2017,13:35:00,84.826,84.842,84.808,84.808,1182
11/22/2017,13:40:00,84.808,84.82,84.799,84.803,901
11/22/2017,13:45:00,84.803,84.82,84.782,84.813,1020
11/22/2017,13:50:00,84.813,84.821,84.784,84.81,719
11/22/2017,13:55:00,84.81,84.836,84.8,84.831,703
11/22/2017,14:00:00,84.831,84.831,84.791,84.803,1341
11/22/2017,14:05:00,84.803,84.832,84.768,84.83,1003
11/22/2017,14:10:00,84.83,84.847,84.815,84.846,668
11/22/2017,14:15:00,84.846,84.848,84.807,84.813,673
11/22/2017,14:20:00,84.813,84.832,84.813,84.825,373
11/22/2017,14:25:00,84.825,84.838,84.805,84.821,1157
11/22/2017,14:30:00,84.821,84.825,84.794,84.822,1219
11/22/2017,14:35:00,84.822,84.822,84.786,84.816,1122
11/22/2017,14:40:00,84.816,84.817,84.769,84.774,895
11/22/2017,14:45:00,84.774,84.814,84.761,84.782,1054
11/22/2017,14:50:00,84.782,84.806,84.754,84.79,776
11/22/2017,14:55:00,84.79,84.802,84.755,84.759,605
11/22/2017,15:00:00,84.759,84.783,84.746,84.755,810
11/22/2017,15:05:00,84.755,84.775,84.749,84.767,812
11/22/2017,15:10:00,84.767,84.794,84.736,84.781,1257
11/22/2017,15:15:00,84.781,84.786,84.75,84.751,1235
11/22/2017,15:20:00,84.751,84.772,84.732,84.763,1137
11/22/2017,15:25:00,84.763,84.768,84.743,84.765,975
11/22/2017,15:30:00,84.765,84.765,84.704,84.709,1155
11/22/2017,15:35:00,84.709,84.715,84.667,84.682,1305
11/22/2017,15:40:00,84.682,84.71,84.671,84.701,1094
11/22/2017,15:45:00,84.701,84.713,84.671,84.686,994
11/22/2017,15:50:00,84.686,84.692,84.641,84.651,727
11/22/2017,15:55:00,84.651,84.675,84.634,84.675,884
11/22/2017,16:00:00,84.675,84.706,84.667,84.682,925
11/22/2017,16:05:00,84.682,84.724,84.676,84.719,601
11/22/2017,16:10:00,84.719,84.739,84.702,84.718,853
11/22/2017,16:15:00,84.718,84.738,84.704,84.736,1028
11/22/2017,16:20:00,84.736,84.742,84.693,84.708,683
11/22/2017,16:25:00,84.708,84.709,84.676,84.687,807
11/22/2017,16:30:00,84.687,84.696,84.665,84.673,685
11/22/2017,16:35:00,84.673,84.706,84.667,84.697,760
11/22/2017,16:40:00,84.697,84.702,84.664,84.69,649
11/22/2017,16:45:00,84.69,84.713,84.685,84.702,445
11/22/2017,16:50:00,84.702,84.724,84.683,84.716,508
11/22/2017,16:55:00,84.716,84.732,84.713,84.717,577
11/22/2017,17:00:00,84.717,84.719,84.701,84.715,346
11/22/2017,17:05:00,84.715,84.719,84.66,84.664,538
11/22/2017,17:10:00,84.664,84.665,84.631,84.659,504
11/22/2017,17:15:00,84.659,84.663,84.632,84.633,520
11/22/2017,17:20:00,84.633,84.643,84.623,84.628,623
11/22/2017,17:25:00,84.628,84.629,84.606,84.616,392
11/22/2017,17:30:00,84.616,84.639,84.61,84.635,501
11/22/2017,17:35:00,84.635,84.654,84.63,84.642,425
11/22/2017,17:40:00,84.642,84.65,84.623,84.629,415
11/22/2017,17:45:00,84.629,84.629,84.616,84.619,301
11/22/2017,17:50:00,84.619,84.645,84.617,84.644,379
11/22/2017,17:55:00,84.644,84.67,84.643,84.664,249
11/22/2017,18:00:00,84.664,84.669,84.647,84.655,323
11/22/2017,18:05:00,84.655,84.656,84.633,84.641,361
11/22/2017,18:10:00,84.641,84.655,84.635,84.635,281
11/22/2017,18:15:00,84.635,84.643,84.625,84.631,520
11/22/2017,18:20:00,84.631,84.631,84.604,84.61,415
11/22/2017,18:25:00,84.61,84.647,84.608,84.63,334
11/22/2017,18:30:00,84.63,84.665,84.626,84.626,431
11/22/2017,18:35:00,84.626,84.64,84.621,84.624,254
11/22/2017,18:40:00,84.624,84.638,84.614,84.634,239
11/22/2017,18:45:00,84.634,84.662,84.633,84.653,352
11/22/2017,18:50:00,84.653,84.664,84.647,84.664,219
11/22/2017,18:55:00,84.664,84.664,84.632,84.643,445
11/22/2017,19:00:00,84.643,84.679,84.595,84.67,2259
11/22/2017,19:05:00,84.67,84.672,84.606,84.631,2635
11/22/2017,19:10:00,84.631,84.654,84.613,84.646,2565
11/22/2017,19:15:00,84.646,84.658,84.631,84.638,1063
11/22/2017,19:20:00,84.638,84.648,84.607,84.624,1558
11/22/2017,19:25:00,84.624,84.645,84.6,84.609,1209
11/22/2017,19:30:00,84.609,84.638,84.599,84.622,1647
11/22/2017,19:35:00,84.622,84.673,84.618,84.663,893
11/22/2017,19:40:00,84.663,84.679,84.638,84.644,1008
11/22/2017,19:45:00,84.644,84.676,84.641,84.661,660
11/22/2017,19:50:00,84.661,84.682,84.65,84.678,971
11/22/2017,19:55:00,84.678,84.68,84.616,84.624,1177
11/22/2017,20:00:00,84.624,84.633,84.612,84.622,829
11/22/2017,20:05:00,84.622,84.634,84.616,84.63,239
11/22/2017,20:10:00,84.63,84.656,84.628,84.653,313
11/22/2017,20:15:00,84.653,84.676,84.652,84.669,327
11/22/2017,20:20:00,84.669,84.685,84.658,84.685,638
11/22/2017,20:25:00,84.685,84.695,84.673,84.688,405
11/22/2017,20:30:00,84.688,84.703,84.676,84.703,212
11/22/2017,20:35:00,84.703,84.714,84.695,84.704,332
11/22/2017,20:40:00,84.704,84.723,84.696,84.696,436
11/22/2017,20:45:00,84.696,84.713,84.695,84.698,217
11/22/2017,20:50:00,84.698,84.724,84.698,84.72,264
11/22/2017,20:55:00,84.72,84.726,84.705,84.709,375
11/22/2017,21:00:00,84.709,84.712,84.685,84.698,609
11/22/2017,21:05:00,84.698,84.715,84.69,84.711,584
11/22/2017,21:10:00,84.711,84.733,84.71,84.726,247
11/22/2017,21:15:00,84.726,84.745,84.718,84.726,298
11/22/2017,21:20:00,84.726,84.746,84.723,84.746,244
11/22/2017,21:25:00,84.746,84.775,84.73,84.767,201
11/22/2017,21:30:00,84.767,84.767,84.716,84.721,335
11/22/2017,21:35:00,84.721,84.754,84.713,84.723,424
11/22/2017,21:40:00,84.723,84.725,84.699,84.701,334
11/22/2017,21:45:00,84.701,84.743,84.7,84.736,239
11/22/2017,21:50:00,84.736,84.765,84.733,84.752,252
11/22/2017,21:55:00,84.752,84.756,84.658,84.663,385
11/22/2017,22:00:00,84.663,84.761,84.655,84.761,114
11/22/2017,22:05:00,84.761,84.764,84.706,84.719,156
11/22/2017,22:10:00,84.719,84.727,84.667,84.673,286
11/22/2017,22:15:00,84.673,84.706,84.673,84.699,729
11/22/2017,22:20:00,84.699,84.699,84.679,84.688,302
11/22/2017,22:25:00,84.688,84.692,84.675,84.691,161
11/22/2017,22:30:00,84.691,84.72,84.676,84.696,571
11/22/2017,22:35:00,84.696,84.719,84.686,84.714,546
11/22/2017,22:40:00,84.714,84.723,84.704,84.713,200
11/22/2017,22:45:00,84.713,84.727,84.713,84.727,314
11/22/2017,22:50:00,84.727,84.76,84.69,84.755,593
11/22/2017,22:55:00,84.755,84.759,84.694,84.695,431
11/22/2017,23:00:00,84.695,84.731,84.666,84.693,1167
11/22/2017,23:05:00,84.693,84.716,84.683,84.712,665
11/22/2017,23:10:00,84.712,84.745,84.709,84.733,781
11/22/2017,23:15:00,84.733,84.751,84.698,84.705,549
11/22/2017,23:20:00,84.705,84.712,84.692,84.699,426
11/22/2017,23:25:00,84.699,84.703,84.684,84.685,352
11/22/2017,23:30:00,84.685,84.706,84.679,84.706,453
11/22/2017,23:35:00,84.706,84.71,84.688,84.69,370
11/22/2017,23:40:00,84.69,84.707,84.688,84.705,225
11/22/2017,23:45:00,84.705,84.706,84.691,84.698,131
11/22/2017,23:50:00,84.698,84.721,84.698,84.718,270
11/22/2017,23:55:00,84.718,84.737,84.716,84.718,378
11/23/2017,00:00:00,84.718,84.723,84.691,84.701,378
11/23/2017,00:05:00,84.701,84.719,84.682,84.692,310
11/23/2017,00:10:00,84.692,84.709,84.676,84.709,406
11/23/2017,00:15:00,84.709,84.709,84.676,84.677,311
11/23/2017,00:20:00,84.677,84.684,84.63,84.647,270
11/23/2017,00:25:00,84.647,84.658,84.634,84.646,291
11/23/2017,00:30:00,84.646,84.673,84.645,84.66,225
11/23/2017,00:35:00,84.66,84.667,84.656,84.656,161
11/23/2017,00:40:00,84.656,84.664,84.641,84.641,384
11/23/2017,00:45:00,84.641,84.642,84.564,84.565,900
11/23/2017,00:50:00,84.565,84.587,84.553,84.577,679
11/23/2017,00:55:00,84.577,84.609,84.574,84.604,417
11/23/2017,01:00:00,84.604,84.62,84.587,84.594,803
11/23/2017,01:05:00,84.594,84.596,84.571,84.571,522
11/23/2017,01:10:00,84.571,84.574,84.523,84.527,468
11/23/2017,01:15:00,84.527,84.556,84.517,84.556,405
11/23/2017,01:20:00,84.556,84.591,84.555,84.586,475
11/23/2017,01:25:00,84.586,84.596,84.571,84.576,342
11/23/2017,01:30:00,84.576,84.58,84.563,84.568,476
11/23/2017,01:35:00,84.568,84.582,84.554,84.573,462
11/23/2017,01:40:00,84.573,84.586,84.552,84.572,571
11/23/2017,01:45:00,84.572,84.606,84.565,84.602,642
11/23/2017,01:50:00,84.602,84.625,84.601,84.621,546
11/23/2017,01:55:00,84.621,84.636,84.619,84.634,381
11/23/2017,02:00:00,84.634,84.641,84.597,84.601,545
11/23/2017,02:05:00,84.601,84.627,84.596,84.603,499
11/23/2017,02:10:00,84.603,84.612,84.582,84.585,558
11/23/2017,02:15:00,84.585,84.59,84.571,84.584,423
11/23/2017,02:20:00,84.584,84.624,84.583,84.618,404
11/23/2017,02:25:00,84.618,84.625,84.601,84.606,253
11/23/2017,02:30:00,84.606,84.606,84.586,84.591,254
11/23/2017,02:35:00,84.591,84.62,84.588,84.619,370
11/23/2017,02:40:00,84.619,84.62,84.583,84.591,249
11/23/2017,02:45:00,84.591,84.614,84.587,84.606,281
11/23/2017,02:50:00,84.606,84.608,84.588,84.593,499
11/23/2017,02:55:00,84.593,84.653,84.593,84.636,828
11/23/2017,03:00:00,84.636,84.655,84.633,84.653,461
11/23/2017,03:05:00,84.653,84.706,84.65,84.7,549
11/23/2017,03:10:00,84.7,84.711,84.687,84.695,479
11/23/2017,03:15:00,84.695,84.717,84.686,84.717,310
11/23/2017,03:20:00,84.717,84.745,84.714,84.739,368
11/23/2017,03:25:00,84.739,84.79,84.738,84.783,385
11/23/2017,03:30:00,84.783,84.791,84.76,84.76,976
11/23/2017,03:35:00,84.76,84.768,84.749,84.753,614
11/23/2017,03:40:00,84.753,84.753,84.722,84.722,236
11/23/2017,03:45:00,84.722,84.727,84.702,84.713,353
11/23/2017,03:50:00,84.713,84.753,84.713,84.75,396
11/23/2017,03:55:00,84.75,84.757,84.734,84.734,377
11/23/2017,04:00:00,84.734,84.758,84.732,84.757,358
11/23/2017,04:05:00,84.757,84.784,84.746,84.783,388
11/23/2017,04:10:00,84.783,84.811,84.779,84.808,323
11/23/2017,04:15:00,84.808,84.815,84.789,84.8,254
11/23/2017,04:20:00,84.8,84.818,84.791,84.804,288
11/23/2017,04:25:00,84.804,84.826,84.804,84.819,333
11/23/2017,04:30:00,84.819,84.819,84.797,84.803,230
11/23/2017,04:35:00,84.803,84.814,84.798,84.805,226
11/23/2017,04:40:00,84.805,84.806,84.789,84.798,187
11/23/2017,04:45:00,84.798,84.814,84.797,84.803,161
11/23/2017,04:50:00,84.803,84.812,84.789,84.8,215
11/23/2017,04:55:00,84.8,84.814,84.799,84.814,163
11/23/2017,05:00:00,84.814,84.817,84.804,84.808,346
11/23/2017,05:05:00,84.808,84.819,84.794,84.81,437
11/23/2017,05:10:00,84.81,84.82,84.798,84.819,351
11/23/2017,05:15:00,84.819,84.819,84.795,84.798,315
11/23/2017,05:20:00,84.798,84.802,84.777,84.783,251
11/23/2017,05:25:00,84.783,84.79,84.777,84.785,215
11/23/2017,05:30:00,84.785,84.786,84.766,84.777,352
11/23/2017,05:35:00,84.777,84.781,84.762,84.763,215
11/23/2017,05:40:00,84.763,84.777,84.76,84.764,282
11/23/2017,05:45:00,84.764,84.774,84.759,84.773,202
11/23/2017,05:50:00,84.773,84.81,84.77,84.808,235
11/23/2017,05:55:00,84.808,84.818,84.799,84.808,275
11/23/2017,06:00:00,84.808,84.809,84.766,84.771,261
11/23/2017,06:05:00,84.771,84.776,84.763,84.768,141
11/23/2017,06:10:00,84.768,84.776,84.757,84.772,220
11/23/2017,06:15:00,84.772,84.772,84.738,84.741,375
11/23/2017,06:20:00,84.741,84.746,84.728,84.733,332
11/23/2017,06:25:00,84.733,84.753,84.724,84.744,463
11/23/2017,06:30:00,84.744,84.762,84.743,84.755,575
11/23/2017,06:35:00,84.755,84.756,84.738,84.747,307
11/23/2017,06:40:00,84.747,84.752,84.707,84.711,306
11/23/2017,06:45:00,84.711,84.714,84.683,84.691,289
11/23/2017,06:50:00,84.691,84.697,84.676,84.681,415
11/23/2017,06:55:00,84.681,84.688,84.635,84.639,575
11/23/2017,07:00:00,84.639,84.712,84.636,84.711,985
11/23/2017,07:05:00,84.711,84.78,84.693,84.772,1076
11/23/2017,07:10:00,84.772,84.773,84.722,84.724,1173
11/23/2017,07:15:00,84.724,84.732,84.714,84.724,462
11/23/2017,07:20:00,84.724,84.733,84.705,84.712,482
11/23/2017,07:25:00,84.712,84.756,84.712,84.755,690
11/23/2017,07:30:00,84.755,84.78,84.741,84.742,671
11/23/2017,07:35:00,84.742,84.742,84.715,84.724,672
11/23/2017,07:40:00,84.724,84.727,84.673,84.7,708
11/23/2017,07:45:00,84.7,84.708,84.662,84.703,1287
11/23/2017,07:50:00,84.703,84.709,84.674,84.675,403
11/23/2017,07:55:00,84.675,84.682,84.659,84.668,519
11/23/2017,08:00:00,84.668,84.689,84.639,84.663,1068
11/23/2017,08:05:00,84.663,84.678,84.643,84.665,797
11/23/2017,08:10:00,84.665,84.696,84.661,84.668,944
11/23/2017,08:15:00,84.668,84.723,84.661,84.721,985
11/23/2017,08:20:00,84.721,84.738,84.71,84.719,942
11/23/2017,08:25:00,84.719,84.738,84.711,84.738,344
11/23/2017,08:30:00,84.738,84.765,84.738,84.765,707
11/23/2017,08:35:00,84.765,84.78,84.734,84.743,792
11/23/2017,08:40:00,84.743,84.744,84.692,84.712,874
11/23/2017,08:45:00,84.712,84.713,84.661,84.666,524
11/23/2017,08:50:00,84.666,84.69,84.666,84.681,566
11/23/2017,08:55:00,84.681,84.687,84.639,84.67,625
11/23/2017,09:00:00,84.67,84.675,84.641,84.657,555
11/23/2017,09:05:00,84.657,84.682,84.656,84.67,427
11/23/2017,09:10:00,84.67,84.699,84.668,84.685,748
11/23/2017,09:15:00,84.685,84.751,84.679,84.75,603
11/23/2017,09:20:00,84.75,84.752,84.716,84.745,785
11/23/2017,09:25:00,84.745,84.746,84.721,84.731,268
11/23/2017,09:30:00,84.731,84.776,84.722,84.764,648
11/23/2017,09:35:00,84.764,84.764,84.733,84.733,841
11/23/2017,09:40:00,84.733,84.782,84.726,84.781,720
11/23/2017,09:45:00,84.781,84.789,84.764,84.775,585
11/23/2017,09:50:00,84.775,84.827,84.775,84.806,887
11/23/2017,09:55:00,84.806,84.841,84.806,84.831,670
11/23/2017,10:00:00,84.831,84.847,84.81,84.846,661
11/23/2017,10:05:00,84.846,84.85,84.822,84.845,630
11/23/2017,10:10:00,84.845,84.895,84.843,84.886,627
11/23/2017,10:15:00,84.886,84.902,84.862,84.886,604
11/23/2017,10:20:00,84.886,84.931,84.885,84.919,588
11/23/2017,10:25:00,84.919,84.928,84.879,84.879,662
11/23/2017,10:30:00,84.879,84.882,84.862,84.866,629
11/23/2017,10:35:00,84.866,84.88,84.861,84.872,631
11/23/2017,10:40:00,84.872,84.878,84.862,84.866,498
11/23/2017,10:45:00,84.866,84.881,84.857,84.862,409
11/23/2017,10:50:00,84.862,84.87,84.848,84.87,384
11/23/2017,10:55:00,84.87,84.912,84.866,84.908,410
11/23/2017,11:00:00,84.908,84.908,84.874,84.876,573
11/23/2017,11:05:00,84.876,84.919,84.871,84.885,905
11/23/2017,11:10:00,84.885,84.896,84.872,84.879,412
11/23/2017,11:15:00,84.879,84.879,84.845,84.846,277
11/23/2017,11:20:00,84.846,84.87,84.844,84.866,293
11/23/2017,11:25:00,84.866,84.872,84.854,84.866,383
11/23/2017,11:30:00,84.866,84.885,84.864,84.885,303
11/23/2017,11:35:00,84.885,84.898,84.877,84.881,322
11/23/2017,11:40:00,84.881,84.912,84.871,84.876,645
11/23/2017,11:45:00,84.876,84.887,84.866,84.882,640
11/23/2017,11:50:00,84.882,84.887,84.833,84.833,645
11/23/2017,11:55:00,84.833,84.862,84.828,84.849,388
11/23/2017,12:00:00,84.849,84.869,84.843,84.869,352
11/23/2017,12:05:00,84.869,84.873,84.849,84.858,344
11/23/2017,12:10:00,84.858,84.868,84.835,84.848,518
11/23/2017,12:15:00,84.848,84.868,84.843,84.868,263
11/23/2017,12:20:00,84.868,84.872,84.848,84.871,344
11/23/2017,12:25:00,84.871,84.9,84.871,84.893,354
11/23/2017,12:30:00,84.893,84.906,84.876,84.898,700
11/23/2017,12:35:00,84.898,84.907,84.879,84.883,409
11/23/2017,12:40:00,84.883,84.891,84.869,84.876,342
11/23/2017,12:45:00,84.876,84.876,84.848,84.866,361
11/23/2017,12:50:00,84.866,84.868,84.844,84.847,336
11/23/2017,12:55:00,84.847,84.858,84.843,84.849,411
11/23/2017,13:00:00,84.849,84.859,84.845,84.857,385
11/23/2017,13:05:00,84.857,84.881,84.853,84.861,545
11/23/2017,13:10:00,84.861,84.869,84.829,84.833,490
11/23/2017,13:15:00,84.833,84.852,84.833,84.842,839
11/23/2017,13:20:00,84.842,84.85,84.827,84.828,422
11/23/2017,13:25:00,84.828,84.845,84.811,84.841,479
11/23/2017,13:30:00,84.841,84.844,84.773,84.8,1048
11/23/2017,13:35:00,84.8,84.843,84.796,84.837,441
11/23/2017,13:40:00,84.837,84.845,84.817,84.823,440
11/23/2017,13:45:00,84.823,84.841,84.819,84.84,432
11/23/2017,13:50:00,84.84,84.846,84.833,84.835,319
11/23/2017,13:55:00,84.835,84.867,84.834,84.857,462
11/23/2017,14:00:00,84.857,84.858,84.84,84.852,500
11/23/2017,14:05:00,84.852,84.852,84.836,84.841,375
11/23/2017,14:10:00,84.841,84.851,84.831,84.848,440
11/23/2017,14:15:00,84.848,84.864,84.836,84.842,576
11/23/2017,14:20:00,84.842,84.847,84.83,84.843,288
11/23/2017,14:25:00,84.843,84.845,84.834,84.844,166
11/23/2017,14:30:00,84.844,84.865,84.842,84.863,442
11/23/2017,14:35:00,84.863,84.864,84.841,84.844,278
11/23/2017,14:40:00,84.844,84.854,84.835,84.839,248
11/23/2017,14:45:00,84.839,84.855,84.839,84.853,154
11/23/2017,14:50:00,84.853,84.853,84.84,84.848,187
11/23/2017,14:55:00,84.848,84.852,84.826,84.827,266
11/23/2017,15:00:00,84.827,84.834,84.81,84.821,581
11/23/2017,15:05:00,84.821,84.829,84.801,84.801,283
11/23/2017,15:10:00,84.801,84.818,84.791,84.812,367
11/23/2017,15:15:00,84.812,84.829,84.803,84.821,336
11/23/2017,15:20:00,84.821,84.827,84.804,84.826,276
11/23/2017,15:25:00,84.826,84.832,84.822,84.826,206
11/23/2017,15:30:00,84.826,84.845,84.823,84.844,165
11/23/2017,15:35:00,84.844,84.852,84.829,84.829,272
11/23/2017,15:40:00,84.829,84.834,84.823,84.832,279
11/23/2017,15:45:00,84.832,84.837,84.812,84.817,433
11/23/2017,15:50:00,84.817,84.838,84.815,84.828,485
11/23/2017,15:55:00,84.828,84.843,84.791,84.792,754
11/23/2017,16:00:00,84.792,84.797,84.77,84.796,780
11/23/2017,16:05:00,84.796,84.807,84.76,84.764,404
11/23/2017,16:10:00,84.764,84.774,84.756,84.757,315
11/23/2017,16:15:00,84.757,84.772,84.753,84.771,296
